item_id,name,image_url,category,color,brand,genre,rarity,like,note
PCH1-01,スイートハニー キラッとワンピ,https://prichan.jp/resources/images/items/details/70000.jpg,ワンピース,ピンク,sweethoney,ラブリー,KR,1900,
PCH1-05,フラワーショップ フリージアスカート,https://prichan.jp/resources/images/items/details/70004.jpg,ボトムス,黄,sweethoney,ラブリー,PR,800,
PCH1-08,フラワーショップ ブルースタートップス,https://prichan.jp/resources/images/items/details/70007.jpg,トップス,水色,sweethoney,ラブリー,PR,850,
PCH1-03,スイートハニー キラッとヘアアクセ,https://prichan.jp/resources/images/items/details/70002.jpg,ヘアアクセ,水色,sweethoney,ラブリー,KR,900,
PCH1-07,フラワーショップ フリージアヘアアクセ,https://prichan.jp/resources/images/items/details/70006.jpg,ヘアアクセ,黄,sweethoney,ラブリー,PR,750,
PCH1-06,フラワーショップ フリージアシューズ,https://prichan.jp/resources/images/items/details/70005.jpg,シューズ,黄,sweethoney,ラブリー,PR,750,
PCH1-04,フラワーショップ フリージアトップス,https://prichan.jp/resources/images/items/details/70003.jpg,トップス,黄,sweethoney,ラブリー,PR,850,
PCH1-16,ギンガムハート スカイブルートップス,https://prichan.jp/resources/images/items/details/70015.jpg,トップス,水色,sweethoney,ラブリー,SR,700,
PCH1-15,チアリーダー グリーンヘアアクセ,https://prichan.jp/resources/images/items/details/70014.jpg,ヘアアクセ,緑,girlsyell,ポップ,PR,750,
PCH1-14,チアリーダー グリーンシューズ,https://prichan.jp/resources/images/items/details/70013.jpg,シューズ,青,girlsyell,ポップ,PR,800,
PCH1-13,チアリーダー グリーンスカート,https://prichan.jp/resources/images/items/details/70012.jpg,ボトムス,緑,girlsyell,ポップ,PR,850,
PCH1-12,チアリーダー グリーントップス,https://prichan.jp/resources/images/items/details/70011.jpg,トップス,緑,girlsyell,ポップ,PR,750,
PCH1-11,フラワーショップ ブルースターヘアアクセ,https://prichan.jp/resources/images/items/details/70010.jpg,ヘアアクセ,水色,sweethoney,ラブリー,PR,750,
PCH1-10,フラワーショップ ブルースターシューズ,https://prichan.jp/resources/images/items/details/70009.jpg,シューズ,水色,sweethoney,ラブリー,PR,750,
PCH1-09,フラワーショップ ブルースタースカート,https://prichan.jp/resources/images/items/details/70008.jpg,ボトムス,水色,sweethoney,ラブリー,PR,800,
PCH2-04,ドーリーワルツ キラッとワンピ,https://prichan.jp/resources/images/items/details/70103.jpg,ワンピース,赤,dollywaltz,ラブリー,KR,1900,
PCH2-03,ガールズエール キラッとヘアアクセ,https://prichan.jp/resources/images/items/details/70102.jpg,ヘアアクセ,白,girlsyell,ポップ,KR,900,
PCH2-02,ガールズエール キラッとシューズ,https://prichan.jp/resources/images/items/details/70101.jpg,シューズ,白,girlsyell,ポップ,KR,900,
PCH2-01,ガールズエール キラッとワンピ,https://prichan.jp/resources/images/items/details/70100.jpg,ワンピース,水色,girlsyell,ポップ,KR,1900,
GY-01,バルーンブルーデニム サロペット,https://prichan.jp/resources/images/items/details/70069.jpg,ワンピース,青,girlsyell,ポップ,SR,1200,Girl's Yell(ガールズエール)チャンネル ランク2
SH-07,アイスクリーム グレープヘアアクセ,https://prichan.jp/resources/images/items/details/27982.jpg,ヘアアクセ,紫,sweethoney,ラブリー,SR,600,Sweet Honey(スイートハニー)チャンネル ランク4
SH-06,アイスクリーム グレープシューズ,https://prichan.jp/resources/images/items/details/27981.jpg,シューズ,紫,sweethoney,ラブリー,SR,600,Sweet Honey(スイートハニー)チャンネル ランク4
PCH2-12,パンクキャット レッドトップス,https://prichan.jp/resources/images/items/details/70111.jpg,トップス,黒,romancebeat,クール,PR,850,
PCH2-20,セーラーマリン ライトブルートップス,https://prichan.jp/resources/images/items/details/70119.jpg,トップス,水色,dollywaltz,ラブリー,SR,700,
PCH2-19,パンクキャット ホワイトイエローヘアアクセ,https://prichan.jp/resources/images/items/details/70118.jpg,ヘアアクセ,白,romancebeat,クール,PR,750,
PCH1-02,スイートハニー キラッとシューズ,https://prichan.jp/resources/images/items/details/70001.jpg,シューズ,ピンク,sweethoney,ラブリー,KR,900,
PCH2-18,パンクキャット ホワイトイエローシューズ,https://prichan.jp/resources/images/items/details/70117.jpg,シューズ,白,romancebeat,クール,PR,750,
PCH2-17,パンクキャット ホワイトイエロースカート,https://prichan.jp/resources/images/items/details/70116.jpg,ボトムス,白,romancebeat,クール,PR,800,
PCH2-16,パンクキャット ホワイトイエロートップス,https://prichan.jp/resources/images/items/details/70115.jpg,トップス,白,romancebeat,クール,PR,850,
PCH2-15,パンクキャット レッドヘアアクセ,https://prichan.jp/resources/images/items/details/70114.jpg,ヘアアクセ,黒,romancebeat,クール,PR,750,
PCH2-28,ピクニックギンガム レッドケープワンピ,https://prichan.jp/resources/images/items/details/70126.jpg,ワンピース,赤,dollywaltz,ラブリー,SR,1200,
PCH2-35,プリ☆チャンユニフォーム レッドトップス,https://prichan.jp/resources/images/items/details/70133.jpg,トップス,赤,prismstone,ラブリー,R,550,
PCH2-34,ミュージシャン ホワイトハット,https://prichan.jp/resources/images/items/details/70132.jpg,ヘアアクセ,白,romancebeat,クール,SR,600,
PCH2-33,ミュージシャン ホワイトシューズ,https://prichan.jp/resources/images/items/details/70131.jpg,シューズ,白,romancebeat,クール,SR,650,
PCH2-32,ミュージシャン ホワイトデニム,https://prichan.jp/resources/images/items/details/70130.jpg,ボトムス,白,romancebeat,クール,SR,600,
PCH2-31,ミュージシャン ホワイトジャケット,https://prichan.jp/resources/images/items/details/70129.jpg,トップス,白,romancebeat,クール,SR,700,
PCH2-30,ピクニックギンガム レッドヘアアクセ,https://prichan.jp/resources/images/items/details/70128.jpg,ヘアアクセ,白,dollywaltz,ラブリー,SR,600,
PCH2-41,プリ☆チャンユニフォーム グリーンシューズ,https://prichan.jp/resources/images/items/details/70139.jpg,シューズ,緑,prismstone,クール,R,450,
PCH2-45,ロッカー レッドベスト＆Tシャツ,https://prichan.jp/resources/images/items/details/70143.jpg,トップス,赤,romancebeat,クール,R,500,
PCH2-44,リボンソックス &ストライプシューズ,https://prichan.jp/resources/images/items/details/70142.jpg,シューズ,ピンク,dollywaltz,ラブリー,R,450,
PCH2-43,ストライプローズ ワンピ,https://prichan.jp/resources/images/items/details/70141.jpg,ワンピース,ピンク,dollywaltz,ラブリー,R,900,
PCH2-42,プリ☆チャンユニフォーム グリーンヘアアクセ,https://prichan.jp/resources/images/items/details/70140.jpg,ヘアアクセ,緑,prismstone,クール,R,450,
C-011,クリームピーチソーダ トップス,https://prichan.jp/resources/images/items/details/28054.jpg,トップス,ピンク,sweethoney,ラブリー,Ｒ,650,
C-010,ダンシングマーチ ヘアアクセ,https://prichan.jp/resources/images/items/details/28061.jpg,ヘアアクセ,緑,girlsyell,ポップ,Ｒ,550,
C-009,ダンシングマーチ グリーンシューズ,https://prichan.jp/resources/images/items/details/28060.jpg,シューズ,緑,girlsyell,ポップ,Ｒ,650,
PCH2-50,パンジーガール ミントブラウス,https://prichan.jp/resources/images/items/details/70148.jpg,トップス,緑,dollywaltz,ラブリー,N,400,
